date,market,symbol,name,asset_type,open_price,high_price,low_price,close_price,previous_close,change_pct,volume,turnover,quote_time,source_provider,source_updated_at
2026-07-17,美股,MU,"Micron Technology, Inc.",stock,822.5250244140625,903.93,804.0,848.95,853.2,-0.4981,63346278.0,53777822708.1,2026-07-17T20:00:01+00:00,yahoo_chart,2026-07-20T14:53:50
2026-07-17,美股,NVDA,NVIDIA Corporation,stock,202.39999389648438,206.645,197.97,202.81,207.4,-2.2131,144281910.0,29261814167.1,2026-07-17T20:00:01+00:00,yahoo_chart,2026-07-20T14:53:50
2026-07-17,美股,ORCL,Oracle Corporation,stock,121.69999694824219,128.43,121.5,126.41,124.21,1.7712,33592043.0,4246370155.63,2026-07-17T20:05:03+00:00,yahoo_chart,2026-07-20T14:53:50
2026-07-17,美股,PLTR,Palantir Technologies Inc.,stock,131.80499267578125,134.77,129.05,132.38,134.44,-1.5323,31875064.0,4219620972.32,2026-07-17T20:00:00+00:00,yahoo_chart,2026-07-20T14:53:50
2026-07-17,美股,TSLA,"Tesla, Inc.",stock,381.7799987792969,385.69,377.22,380.84,391.06,-2.6134,31394594.0,11956317178.96,2026-07-17T20:00:00+00:00,yahoo_chart,2026-07-20T14:53:50
2026-07-17,美股,TSM,Taiwan Semiconductor Manufacturing Company Limited,stock,392.1199951171875,404.7,386.034,398.37,409.74,-2.7749,20866543.0,8312604734.91,2026-07-17T20:00:02+00:00,yahoo_chart,2026-07-20T14:53:50
2026-07-20,A股,000333,美的集团,stock,81.23,84.5,81.11,84.3,82.71,1.9224,54704808.0,4571947510.88,2026-07-20 15:35:30,sina,2026-07-23T15:18:44
2026-07-20,A股,000977,浪潮信息,stock,82.02,85.14,78.52,81.29,77.4,5.0258,171314722.0,14116566420.38,2026-07-20 15:35:15,sina,2026-07-23T15:18:44
2026-07-20,A股,002371,北方华创,stock,704.0,716.66,659.1,676.91,677.0,-0.0133,17483200.0,12040705471.24,2026-07-20 15:36:00,sina,2026-07-23T15:18:44
2026-07-20,A股,002463,沪电股份,stock,130.35,131.48,115.02,115.02,127.8,-10.0,87426039.0,10440701013.63,2026-07-20 15:35:30,sina,2026-07-23T15:18:44
2026-07-20,A股,002594,比亚迪,stock,93.49,95.28,92.77,93.92,93.47,0.4814,43989030.0,4119522142.59,2026-07-20 15:35:45,sina,2026-07-23T15:18:44
2026-07-20,A股,300059,东方财富,stock,19.8,20.43,19.8,20.18,19.7,2.4365,383137770.0,7700009644.57,2026-07-20 15:35:45,sina,2026-07-23T15:18:44
2026-07-20,A股,300274,阳光电源,stock,102.0,105.49,99.77,101.77,101.61,0.1575,65928400.0,6773216065.5,2026-07-20 15:35:15,sina,2026-07-23T15:18:44
2026-07-20,A股,300308,中际旭创,stock,1028.43,1057.77,967.68,1004.0,979.46,2.5055,45366520.0,46094376323.78,2026-07-20 15:35:00,sina,2026-07-23T15:18:44
2026-07-20,A股,300502,新易盛,stock,512.0,523.96,481.5,510.0,482.88,5.6163,68169192.0,34530785007.46,2026-07-20 15:35:30,sina,2026-07-23T15:18:44
2026-07-20,A股,300750,宁德时代,stock,354.0,377.6,353.8,376.43,360.0,4.5639,44790768.0,16632779398.89,2026-07-20 15:35:30,sina,2026-07-23T15:18:44
2026-07-20,A股,600030,中信证券,stock,27.76,28.39,27.76,28.28,27.6,2.4638,190738400.0,5360957298.0,2026-07-20 15:34:59,sina,2026-07-23T15:18:44
2026-07-20,A股,600036,招商银行,stock,37.95,38.91,37.89,38.91,38.02,2.3409,143361015.0,5534176002.0,2026-07-20 15:34:59,sina,2026-07-23T15:18:44
2026-07-20,A股,600519,贵州茅台,stock,1270.0,1329.0,1266.0,1327.5,1253.0,5.9457,10615115.0,13898351084.0,2026-07-20 15:34:59,sina,2026-07-23T15:18:44
2026-07-20,A股,600941,中国移动,stock,93.4,96.08,93.4,95.8,93.4,2.5696,20161171.0,1925214028.0,2026-07-20 15:34:59,sina,2026-07-23T15:18:44
2026-07-20,A股,601138,工业富联,stock,58.88,59.69,55.04,56.5,57.59,-1.8927,147788546.0,8488593157.0,2026-07-20 15:34:59,sina,2026-07-23T15:18:44
2026-07-20,A股,601318,中国平安,stock,50.72,53.27,50.71,53.23,50.7,4.9901,175445104.0,9212523658.0,2026-07-20 15:34:59,sina,2026-07-23T15:18:44
2026-07-20,A股,601899,紫金矿业,stock,28.36,29.45,28.29,29.35,28.36,3.4908,275768250.0,7992030452.0,2026-07-20 15:34:59,sina,2026-07-23T15:18:44
2026-07-20,A股,603019,中科曙光,stock,90.86,95.96,88.88,91.04,87.89,3.584,95276529.0,8806066297.0,2026-07-20 15:34:59,sina,2026-07-23T15:18:44
2026-07-20,A股,603501,豪威集团,stock,106.0,106.99,97.99,101.16,104.12,-2.8429,43160962.0,4400081655.0,2026-07-20 15:34:59,sina,2026-07-23T15:18:44
2026-07-20,A股,688041,海光信息,stock,311.0,320.99,299.92,320.12,304.88,4.9987,36494316.0,11296798645.0,2026-07-20 15:34:59,sina,2026-07-23T15:18:44
2026-07-20,A股,688256,寒武纪,stock,1240.0,1278.53,1167.0,1209.0,1190.58,1.5471,16139997.0,19752324179.0,2026-07-20 15:34:59,sina,2026-07-23T15:18:44
2026-07-20,A股,688981,中芯国际,stock,145.0,147.47,138.11,144.0,139.88,2.9454,93942500.0,13464937827.0,2026-07-20 15:34:59,sina,2026-07-23T15:18:44
2026-07-20,美股,AAPL,Apple Inc.,stock,333.0249938964844,333.71,323.7,326.59,333.74,-2.1424,51014085.0,16660690020.15,2026-07-20T20:00:00+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,AMAT,"Applied Materials, Inc.",stock,545.280029296875,554.8,522.96,525.7,529.66,-0.7476,6489103.0,3411321447.1,2026-07-20T20:00:01+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,AMD,"Advanced Micro Devices, Inc.",stock,516.9949951171875,522.44,502.36,503.57,495.76,1.5754,23212955.0,11689347749.35,2026-07-20T20:00:01+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,AMZN,"Amazon.com, Inc.",stock,248.75,252.89,248.12,249.99,247.23,1.1164,30630782.0,7657389192.18,2026-07-20T20:00:01+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,ASML,ASML Holding N.V.,stock,1778.5899658203125,1798.34,1728.6,1739.02,1747.58,-0.4898,1603536.0,2788581174.72,2026-07-20T20:00:01+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,AVGO,Broadcom Inc.,stock,378.0,383.59,375.96,378.16,370.825,1.978,14214613.0,5375398052.08,2026-07-20T20:00:01+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,CRM,"Salesforce, Inc.",stock,167.86000061035156,175.38,166.495,173.79,170.77,1.7685,9398962.0,1633445605.98,2026-07-20T20:00:03+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,GOOGL,Alphabet Inc.,stock,353.9700012207031,359.67,350.52,351.99,346.77,1.5053,24606836.0,8661360203.64,2026-07-20T20:00:01+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,INTC,Intel Corporation,stock,97.77999877929688,100.98,96.92,97.06,95.04,2.1254,89273530.0,8664888821.8,2026-07-20T20:00:01+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,KLAC,KLA Corporation,stock,217.4499969482422,220.79,206.92,207.6,212.75,-2.4207,8223684.0,1707236798.4,2026-07-20T20:00:00+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,LRCX,Lam Research Corporation,stock,321.8299865722656,324.45,305.27,306.76,313.3,-2.0875,8059474.0,2472324244.24,2026-07-20T20:00:01+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,META,"Meta Platforms, Inc.",stock,643.9099731445312,653.3,636.01,645.85,646.01,-0.0248,9924164.0,6409521319.4,2026-07-20T20:00:01+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,MSFT,Microsoft Corporation,stock,390.0799865722656,403.18,389.67,402.29,393.82,2.1507,27729614.0,11155346416.06,2026-07-20T20:00:01+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,MU,"Micron Technology, Inc.",stock,879.5,901.0,858.9,865.46,848.95,1.9448,37344218.0,32319926910.28,2026-07-20T20:00:01+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,NVDA,NVIDIA Corporation,stock,205.97500610351562,207.74,202.28,203.28,202.81,0.2317,88271631.0,17943857149.68,2026-07-20T20:00:01+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,ORCL,Oracle Corporation,stock,124.2699966430664,125.49,120.03,121.38,126.41,-3.9791,36384270.0,4416322692.6,2026-07-20T20:04:40+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,PLTR,Palantir Technologies Inc.,stock,133.25,136.62,131.82,134.85,132.38,1.8658,30202806.0,4072848389.1,2026-07-20T20:00:01+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,TSLA,"Tesla, Inc.",stock,384.1099853515625,386.49,369.425,369.57,380.84,-2.9592,32893543.0,12156466686.51,2026-07-20T20:00:00+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-20,美股,TSM,Taiwan Semiconductor Manufacturing Company Limited,stock,407.7049865722656,409.88,400.08,402.3,398.37,0.9865,10757296.0,4327660180.8,2026-07-20T20:00:02+00:00,yahoo_chart,2026-07-20T22:46:26
2026-07-21,美股,AAPL,Apple Inc.,stock,323.3450012207031,329.6,322.22,328.21,326.59,0.496,26268298.0,8621518086.58,2026-07-21T19:07:57+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,AMAT,"Applied Materials, Inc.",stock,564.7050170898438,572.5,552.0,564.075,525.7,7.2998,4841391.0,2730907628.33,2026-07-21T19:07:56+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,AMD,"Advanced Micro Devices, Inc.",stock,525.760009765625,548.14,522.6,541.8,503.57,7.5918,20428681.0,11068259365.8,2026-07-21T19:07:56+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,AMZN,"Amazon.com, Inc.",stock,249.1219940185547,249.34,246.72,247.63,249.99,-0.944,16387221.0,4057967536.23,2026-07-21T19:07:53+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,ASML,ASML Holding N.V.,stock,1800.81494140625,1823.88,1785.54,1803.65,1739.02,3.7165,1177652.0,2124072029.8,2026-07-21T19:07:56+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,AVGO,Broadcom Inc.,stock,390.0199890136719,390.583,379.22,385.885,378.16,2.0428,9180234.0,3542514597.09,2026-07-21T19:07:53+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,CRM,"Salesforce, Inc.",stock,167.05999755859375,172.425,166.93,170.46,173.79,-1.9161,5969678.0,1017591311.88,2026-07-21T19:07:57+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,GOOGL,Alphabet Inc.,stock,350.8299865722656,351.14,347.59,349.23,351.99,-0.7841,13575214.0,4740871985.22,2026-07-21T19:07:56+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,INTC,Intel Corporation,stock,103.2699966430664,105.655,101.22,104.815,97.06,7.9899,76163168.0,7983042453.92,2026-07-21T19:07:56+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,KLAC,KLA Corporation,stock,220.88999938964844,220.89,214.23,217.37,207.6,4.7062,4492247.0,976479730.39,2026-07-21T19:07:56+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,LRCX,Lam Research Corporation,stock,328.1300048828125,328.135,313.29,321.425,306.76,4.7806,7004023.0,2251268092.78,2026-07-21T19:07:54+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,META,"Meta Platforms, Inc.",stock,654.1300048828125,655.88,643.2,648.03,645.85,0.3375,5058047.0,3277766197.41,2026-07-21T19:07:55+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,MSFT,Microsoft Corporation,stock,398.80499267578125,401.47,396.32,398.705,402.29,-0.8911,15018528.0,5987962206.24,2026-07-21T19:07:57+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,MU,"Micron Technology, Inc.",stock,925.3499755859375,982.88,916.57,968.57,865.46,11.9139,38049010.0,36853129615.7,2026-07-21T19:07:55+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,NVDA,NVIDIA Corporation,stock,207.5399932861328,208.65,204.01,206.8,203.28,1.7316,74446455.0,15395526894.0,2026-07-21T19:07:54+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,ORCL,Oracle Corporation,stock,122.80999755859375,127.25,122.21,126.28,121.38,4.0369,19940215.0,2518050350.2,2026-07-21T19:07:57+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,PLTR,Palantir Technologies Inc.,stock,133.97500610351562,134.68,131.225,133.06,134.85,-1.3274,16476356.0,2192343929.36,2026-07-21T19:07:58+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,TSLA,"Tesla, Inc.",stock,370.9800109863281,384.07,369.99,378.21,369.57,2.3379,23826242.0,9011322986.82,2026-07-21T19:07:58+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-21,美股,TSM,Taiwan Semiconductor Manufacturing Company Limited,stock,418.739990234375,425.34,413.56,424.58,402.3,5.5382,12878424.0,5467921261.92,2026-07-21T19:07:55+00:00,yahoo_chart,2026-07-21T19:08:01
2026-07-22,美股,AAPL,Apple Inc.,stock,327.875,329.0,323.34,326.235,327.74,-0.4592,26843438.0,8757268995.93,2026-07-22T19:59:49+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,AMAT,"Applied Materials, Inc.",stock,550.0944213867188,563.342,543.31,554.11,564.55,-1.8493,2896214.0,1604821139.54,2026-07-22T19:59:49+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,AMD,"Advanced Micro Devices, Inc.",stock,537.0,561.47,526.875,552.68,544.43,1.5153,21549084.0,11909747745.12,2026-07-22T19:59:49+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,AMZN,"Amazon.com, Inc.",stock,248.1300048828125,248.45,242.45,244.87,247.55,-1.0826,24047944.0,5888620047.28,2026-07-22T19:59:49+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,ASML,ASML Holding N.V.,stock,1767.47998046875,1817.2,1767.281,1803.145,1801.51,0.0908,894586.0,1613068272.97,2026-07-22T19:59:49+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,AVGO,Broadcom Inc.,stock,380.5400085449219,398.585,380.0,397.06,386.5,2.7322,11418017.0,4533637830.02,2026-07-22T19:59:49+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,CRM,"Salesforce, Inc.",stock,169.47000122070312,169.57,162.21,163.08,170.06,-4.1044,9817192.0,1600987671.36,2026-07-22T19:59:48+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,GOOGL,Alphabet Inc.,stock,347.7449951171875,349.94,341.73,342.36,347.15,-1.3798,22204468.0,7601921664.48,2026-07-22T19:59:49+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,INTC,Intel Corporation,stock,101.5999984741211,106.85,101.48,102.68,105.45,-2.6268,67016103.0,6881213456.04,2026-07-22T19:59:49+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,KLAC,KLA Corporation,stock,210.42999267578125,218.37,210.274,214.79,217.56,-1.2732,5505559.0,1182539017.61,2026-07-22T19:59:50+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,LRCX,Lam Research Corporation,stock,310.54998779296875,322.25,310.55,319.52,322.0,-0.7702,4145917.0,1324703399.84,2026-07-22T19:59:49+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,META,"Meta Platforms, Inc.",stock,642.469970703125,648.998,624.0,627.34,643.81,-2.5582,8541095.0,5358170537.3,2026-07-22T19:59:49+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,MSFT,Microsoft Corporation,stock,395.5799865722656,401.0,386.97,390.59,397.75,-1.8001,21010075.0,8206325194.25,2026-07-22T19:59:49+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,MU,"Micron Technology, Inc.",stock,946.0,982.62,936.06,959.25,970.82,-1.1918,27658096.0,26531028588.0,2026-07-22T19:59:49+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,NVDA,NVIDIA Corporation,stock,205.80499267578125,214.39,204.95,212.155,207.29,2.347,114583878.0,24309542637.09,2026-07-22T19:59:48+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,ORCL,Oracle Corporation,stock,126.18000030517578,128.84,124.7,125.93,127.05,-0.8815,19034451.0,2397008414.43,2026-07-22T19:59:47+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,PLTR,Palantir Technologies Inc.,stock,132.22000122070312,132.31,123.45,124.65,132.66,-6.038,32574064.0,4060357077.6,2026-07-22T19:59:50+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,TSLA,"Tesla, Inc.",stock,377.635009765625,380.17,372.9,374.05,378.93,-1.2878,20476102.0,7659085953.1,2026-07-22T19:59:50+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-22,美股,TSM,Taiwan Semiconductor Manufacturing Company Limited,stock,414.9049987792969,424.81,414.218,421.11,424.61,-0.8243,8958102.0,3772346333.22,2026-07-22T19:59:48+00:00,yahoo_chart,2026-07-22T20:00:02
2026-07-23,美股,AAPL,Apple Inc.,stock,321.7300109863281,323.3,319.35,321.955,325.89,-1.2075,10931090.0,3519319080.95,2026-07-23T15:18:40+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,AMAT,"Applied Materials, Inc.",stock,547.989990234375,576.49,547.39,563.87,553.92,1.7963,1965865.0,1108492297.55,2026-07-23T15:18:28+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,AMD,"Advanced Micro Devices, Inc.",stock,544.739990234375,558.16,538.52,540.42,552.33,-2.1563,7756521.0,4191779078.82,2026-07-23T15:18:37+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,AMZN,"Amazon.com, Inc.",stock,236.32000732421875,238.35,232.24,232.3,244.85,-5.1256,18059905.0,4195315931.5,2026-07-23T15:18:40+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,ASML,ASML Holding N.V.,stock,1782.1199951171875,1823.575,1780.238,1798.28,1801.86,-0.1987,493674.0,887764080.72,2026-07-23T15:18:30+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,AVGO,Broadcom Inc.,stock,392.19000244140625,397.6,388.23,389.37,396.81,-1.875,4525496.0,1762092377.52,2026-07-23T15:18:37+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,CRM,"Salesforce, Inc.",stock,163.5050048828125,165.86,155.145,155.56,163.0,-4.5644,4302492.0,669295655.52,2026-07-23T15:18:40+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,GOOGL,Alphabet Inc.,stock,321.1300048828125,324.49,314.91,315.845,342.09,-7.672,33787647.0,10671659366.72,2026-07-23T15:18:40+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,INTC,Intel Corporation,stock,100.99500274658203,104.18,100.1,100.64,102.62,-1.9294,33080926.0,3329264392.64,2026-07-23T15:18:39+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,KLAC,KLA Corporation,stock,213.35000610351562,218.14,212.86,214.91,214.69,0.1025,1837423.0,394880576.93,2026-07-23T15:18:40+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,LRCX,Lam Research Corporation,stock,314.93499755859375,325.88,314.35,319.5,319.29,0.0658,1759067.0,562021906.5,2026-07-23T15:18:37+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,META,"Meta Platforms, Inc.",stock,608.4099731445312,614.635,598.19,600.66,627.17,-4.2269,5008263.0,3008263253.58,2026-07-23T15:18:40+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,MSFT,Microsoft Corporation,stock,389.9649963378906,391.78,377.4,378.7,390.34,-2.982,11393711.0,4314798355.7,2026-07-23T15:18:40+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,MU,"Micron Technology, Inc.",stock,975.22998046875,1001.425,964.4,987.18,959.48,2.887,16945971.0,16728723651.78,2026-07-23T15:18:38+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,NVDA,NVIDIA Corporation,stock,209.39500427246094,210.869,206.49,206.98,212.06,-2.3955,36721168.0,7600547352.64,2026-07-23T15:18:37+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,ORCL,Oracle Corporation,stock,123.95999908447266,124.7,119.8,120.15,125.84,-4.5216,10427539.0,1252868810.85,2026-07-23T15:18:41+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,PLTR,Palantir Technologies Inc.,stock,125.93499755859375,126.39,120.73,121.15,124.57,-2.7454,11108215.0,1345760247.25,2026-07-23T15:18:41+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,TSLA,"Tesla, Inc.",stock,341.0,341.86,321.38,321.42,374.01,-14.0611,49920359.0,16045401789.78,2026-07-23T15:18:41+00:00,yahoo_chart,2026-07-23T15:18:44
2026-07-23,美股,TSM,Taiwan Semiconductor Manufacturing Company Limited,stock,415.8399963378906,420.84,412.51,414.515,421.21,-1.5895,3189197.0,1321969994.45,2026-07-23T15:18:34+00:00,yahoo_chart,2026-07-23T15:18:44
